"FullName","Name","Extension","Length","LastWriteTime"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\Case1DConsolidation_PR_Def.xml","Case1DConsolidation_PR_Def.xml",".xml","10957","2026/05/10 21:54:53"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\Case1DConsolidation_PR_SelfWeight_Scenario2_T3p6_Xi010_Def.xml","Case1DConsolidation_PR_SelfWeight_Scenario2_T3p6_Xi010_Def.xml",".xml","10378","2026/05/10 21:54:53"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\cleanup_plan_01_consolidation.md","cleanup_plan_01_consolidation.md",".md","9511","2026/05/10 16:37:25"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\AccInputIsolation\Case1DConsolidation_PR_AccIso_T1_GG0_Def.xml","Case1DConsolidation_PR_AccIso_T1_GG0_Def.xml",".xml","11168","2026/05/08 3:04:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\AccInputIsolation\Case1DConsolidation_PR_AccIso_T1_GG1_Def.xml","Case1DConsolidation_PR_AccIso_T1_GG1_Def.xml",".xml","11168","2026/05/08 3:04:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\AccInputIsolation\Case1DConsolidation_PR_AccIso_T2_PR_NoFeedback_Def.xml","Case1DConsolidation_PR_AccIso_T2_PR_NoFeedback_Def.xml",".xml","11163","2026/05/08 3:04:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\AccInputIsolation\Case1DConsolidation_PR_AccIso_T3_Model0_Feedback_Def.xml","Case1DConsolidation_PR_AccIso_T3_Model0_Feedback_Def.xml",".xml","11168","2026/05/08 3:04:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\AccInputSmoke\Case1DConsolidation_PR_AccInputSmoke_Def.xml","Case1DConsolidation_PR_AccInputSmoke_Def.xml",".xml","10729","2026/05/10 21:54:53"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\AccInputSmoke\TopLoadAcc_m1.csv","TopLoadAcc_m1.csv",".csv","144","2026/05/08 2:22:05"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\AccInputSmoke\xCase1DConsolidation_PR_AccInputSmoke_win64_CPU_debug.bat","xCase1DConsolidation_PR_AccInputSmoke_win64_CPU_debug.bat",".bat","620","2026/05/08 2:22:05"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\analyze_bnd1_operator2_generalized.py","analyze_bnd1_operator2_generalized.py",".py","21013","2026/05/14 18:14:43"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\bnd1_analytical_profile_metrics.csv","bnd1_analytical_profile_metrics.csv",".csv","3179","2026/05/14 18:27:50"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\bnd1_analytical_profiles.csv","bnd1_analytical_profiles.csv",".csv","541234","2026/05/14 18:27:50"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\bnd1_boundary_diagnostics.csv","bnd1_boundary_diagnostics.csv",".csv","863","2026/05/14 18:27:50"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\BND1_Operator2Generalized\bnd1_case_summary.csv","bnd1_case_summary.csv",".csv","1640","2026/05/14 18:27:50"
