 M ../examples/u-pw/02_SelfWeight_Consolidation/experiments/Visualization_Scenario1_2/Scenario2_G9b_Xi005/S2_G9b_VIS_T36_Def.xml
?? ../examples/chrono/12_ExternalVelocity/CaseExternalVelocityFile_angvel.csv
?? ../examples/chrono/12_ExternalVelocity/CaseExternalVelocityFile_linvel.csv
?? ../examples/flexstruc/01_DamBreak/DambreakGateTimeSeries.csv
?? ../examples/flexstruc/03_RollingTank/RollingTankDeepTimeSeries.csv
?? ../examples/flexstruc/03_RollingTank/RollingTankHangingTimeSeries.csv
?? ../examples/inletoutlet/04_Waves2D/waves.csv
?? ../examples/main/04_ExternalForces/CaseForcesData_0.csv
?? ../examples/main/04_ExternalForces/CaseForcesData_1.csv
?? ../examples/main/05_SloshingTank/CaseSloshingAccData.csv
?? ../examples/motion/Motion09mov_deg.csv
?? ../examples/motion/Motion09mov_rad.csv
?? ../examples/mphase_liquidgas/04_SloshingTank/CaseSloshingAcc_LiquidGas_Data.csv
?? ../examples/myf/02_ImpactForces/Impact_force_exp.csv
?? ../examples/myf/04_BallDropOnGranularBed/exp_data.csv
?? ../examples/myf/08_CohesiveGranularCollapse/videos/artificialstress.mp4
?? ../examples/myf/08_CohesiveGranularCollapse/videos/noartificialstress.mp4
?? ../examples/u-pw/03_Cryer_Problem/strict_reproduction_plan/C5i_Dp005FullTimeLongRun/
?? CPUF6a_SelfWeightS2_Def.xml
?? docs/
?? papers/u-p/a-coupled-u-p-sph-formulation-for-hydromechanical-modeling-of-retrogressive-landslides-and-comparison-with-a-penalty-based-approach.pdf
?? papers/u-p/an_sph_framework_for_drained_and_undrained_loading.md
?? source/DSphMoorDynPlus.h
?? source/DSphMoorDynPlusUndef.h
?? source/JBoxDef.cpp
?? source/JBoxDef.h
?? source/JCaseVRes.cpp
?? source/JCaseVRes.h
?? source/JChronoGeoObj.cpp
?? source/JChronoGeoObj.h
?? source/JDebugSphCpu.cpp
?? source/JDebugSphCpu.h
?? source/JDsOutputParts.cpp
?? source/JDsOutputParts.h
?? source/JDsPartFloatSave.cpp
?? source/JDsPartFloatSave.h
?? source/JDsPartMotionSave.cpp
?? source/JDsPartMotionSave.h
?? source/JDsVresData.cpp
?? source/JDsVresData.h
?? source/JMeshData.cpp
?? source/JMeshData.h
?? source/JMeshDataDef.h
?? source/JMeshTDatas.cpp
?? source/JMeshTDatas.h
?? source/JMeshTDatasDsVel.cpp
?? source/JMeshTDatasDsVel.h
?? source/JMeshTDatasLoad.cpp
?? source/JMeshTDatasLoad.h
?? source/JMeshTDatasSave.cpp
?? source/JMeshTDatasSave.h
?? source/JMeshTDatasXml.cpp
?? source/JMeshTDatasXml.h
?? source/JMotionData.cpp
?? source/JMotionData.h
?? source/JPartFloatInfoBi4.cpp
?? source/JPartFloatInfoBi4.h
?? source/JPartMotRefBi4Save.cpp
?? source/JPartMotRefBi4Save.h
?? source/JSpVtkData.cpp
?? source/JSpVtkData.h
?? source/JSpVtkShape.cpp
?? source/JSpVtkShape.h
?? source/JSphBufferZone.cpp
?? source/JSphBufferZone.h
?? source/JSphCpuSingle_VRes.cpp
?? source/JSphCpuSingle_VRes.h
?? source/JSphCpu_VRes.cpp
?? source/JSphCpu_VRes.h
?? source/JSphCpu_mdbc.cpp
?? source/JSphCpu_preloop.cpp
?? source/JSphFlexStruc.cpp
?? source/JSphFlexStruc.h
?? source/JSphGpuSingle_VRes.cpp
?? source/JSphGpuSingle_VRes.h
?? source/JSphGpu_VRes_iker.cu
?? source/JSphGpu_VRes_iker.h
?? source/JSphGpu_cte.h
?? source/JSphGpu_mdbc_iker.cu
?? source/JSphGpu_mdbc_iker.h
?? source/JSphGpu_preloop_iker.cu
?? source/JSphGpu_preloop_iker.h
?? source/JSphShiftingAdv.cpp
?? source/JSphShiftingAdv.h
?? source/JSphVRes.cpp
?? source/JSphVRes.h
?? source/JSphVResDef.h
?? source/JSphVResDriver.h
?? source/JSphVResZone.cpp
?? source/JSphVResZone.h
?? source/JTrianglesMesh.cpp
?? source/JTrianglesMesh.h
?? source/JVResDataLimits.cpp
?? source/JVResDataLimits.h
?? source/JViscosityDef.h
?? source/JXmlDef.h
?? source/Source_DSphMoorDynPlus/
?? source/_LibChrono_v5.4.322.txt
?? source/_LibDSphMoorDynPlus_v2.1.1.txt
?? source/_Libs_v5.4.351.txt
?? source_DualSPHysics+/
?? ../u-pw.lnk
