"Kind","FullName","Name","Length","LastWriteTime"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DtSafetySensitivity\SW3f_dt_safety_runs\Case1DConsolidation_PR_SW3F_Safety0p15_Xi0p10_T0p20_dual.log","Case1DConsolidation_PR_SW3F_Safety0p15_Xi0p10_T0p20_dual.log","30504","2026/05/09 13:36:25"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DtSafetySensitivity\SW3f_dt_safety_runs\Case1DConsolidation_PR_SW3F_Safety0p15_Xi0p10_T0p20_gencase.log","Case1DConsolidation_PR_SW3F_Safety0p15_Xi0p10_T0p20_gencase.log","12656","2026/05/09 12:16:39"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DtSafetySensitivity\SW3f_dt_safety_runs\Case1DConsolidation_PR_SW3F_Safety0p20_Xi0p10_T0p20_dual.log","Case1DConsolidation_PR_SW3F_Safety0p20_Xi0p10_T0p20_dual.log","30496","2026/05/09 14:36:16"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\DtSafetySensitivity\SW3f_dt_safety_runs\Case1DConsolidation_PR_SW3F_Safety0p20_Xi0p10_T0p20_gencase.log","Case1DConsolidation_PR_SW3F_Safety0p20_Xi0p10_T0p20_gencase.log","12656","2026/05/09 13:36:26"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p03_S10_dual.log","Case1DConsolidation_PR_SW3B_Xi0p03_S10_dual.log","31740","2026/05/08 19:57:36"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p03_S10_gencase.log","Case1DConsolidation_PR_SW3B_Xi0p03_S10_gencase.log","12054","2026/05/08 19:39:44"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p03_S20_dual.log","Case1DConsolidation_PR_SW3B_Xi0p03_S20_dual.log","31736","2026/05/08 20:17:18"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p03_S20_gencase.log","Case1DConsolidation_PR_SW3B_Xi0p03_S20_gencase.log","12054","2026/05/08 19:57:36"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p03_S40_dual.log","Case1DConsolidation_PR_SW3B_Xi0p03_S40_dual.log","31738","2026/05/08 20:38:47"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p03_S40_gencase.log","Case1DConsolidation_PR_SW3B_Xi0p03_S40_gencase.log","12054","2026/05/08 20:17:18"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p05_S10_dual.log","Case1DConsolidation_PR_SW3B_Xi0p05_S10_dual.log","31742","2026/05/08 21:02:20"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p05_S10_gencase.log","Case1DConsolidation_PR_SW3B_Xi0p05_S10_gencase.log","12054","2026/05/08 20:38:47"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p05_S20_dual.log","Case1DConsolidation_PR_SW3B_Xi0p05_S20_dual.log","31738","2026/05/08 21:20:26"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p05_S20_gencase.log","Case1DConsolidation_PR_SW3B_Xi0p05_S20_gencase.log","12054","2026/05/08 21:02:20"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p05_S40_dual.log","Case1DConsolidation_PR_SW3B_Xi0p05_S40_dual.log","31736","2026/05/08 21:38:31"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p05_S40_gencase.log","Case1DConsolidation_PR_SW3B_Xi0p05_S40_gencase.log","12054","2026/05/08 21:20:27"
"File","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\Scenario2Sensitivity\SW3b_sensitivity_runs\Case1DConsolidation_PR_SW3B_Xi0p08_S10_dual.log","Case1DConsolidation_PR_SW3B_Xi0p08_S10_dual.log","31730","2026/05/08 21:57:17"
